ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* InCallUI\res\drawable-hdpi\ic_toolbar_merge.png
* InCallUI\res\drawable-hdpi\ic_toolbar_mic_off.png
* InCallUI\res\drawable-hdpi\ic_toolbar_speaker_on.png
* InCallUI\res\drawable-hdpi\ic_toolbar_swap.png
* InCallUI\res\drawable-hdpi\ic_toolbar_video.png
* InCallUI\res\drawable-hdpi\ic_toolbar_video_off.png
* InCallUI\res\drawable-hdpi\ic_toolbar_video_switch.png
* InCallUI\res\drawable-hdpi\img_business.png
* InCallUI\res\drawable-hdpi\img_conference.png
* InCallUI\res\drawable-hdpi\img_no_image.png
* InCallUI\res\drawable-hdpi\img_phone.png
* InCallUI\res\drawable-land\
* InCallUI\res\drawable-land\rounded_call_card_background.xml
* InCallUI\res\drawable-mdpi\
* InCallUI\res\drawable-mdpi\fab_blue.png
* InCallUI\res\drawable-mdpi\fab_ic_call.png
* InCallUI\res\drawable-mdpi\fab_ic_end_call.png
* InCallUI\res\drawable-mdpi\fab_ic_message.png
* InCallUI\res\drawable-mdpi\fab_red.png
* InCallUI\res\drawable-mdpi\ic_business_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_call_end_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_call_split_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_call_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_forward_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_hd_24dp.png
* InCallUI\res\drawable-mdpi\ic_location_on_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_lockscreen_glowdot.png
* InCallUI\res\drawable-mdpi\ic_phone_paused_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_schedule_white_24dp.png
* InCallUI\res\drawable-mdpi\ic_toolbar_add_call.png
* InCallUI\res\drawable-mdpi\ic_toolbar_arrow_whitespace.png
* InCallUI\res\drawable-mdpi\ic_toolbar_audio_bluetooth.png
* InCallUI\res\drawable-mdpi\ic_toolbar_audio_headphones.png
* InCallUI\res\drawable-mdpi\ic_toolbar_audio_phone.png
* InCallUI\res\drawable-mdpi\ic_toolbar_dialpad.png
* InCallUI\res\drawable-mdpi\ic_toolbar_hold.png
* InCallUI\res\drawable-mdpi\ic_toolbar_merge.png
* InCallUI\res\drawable-mdpi\ic_toolbar_mic_off.png
* InCallUI\res\drawable-mdpi\ic_toolbar_speaker_on.png
* InCallUI\res\drawable-mdpi\ic_toolbar_swap.png
* InCallUI\res\drawable-mdpi\ic_toolbar_video.png
* InCallUI\res\drawable-mdpi\ic_toolbar_video_off.png
* InCallUI\res\drawable-mdpi\ic_toolbar_video_switch.png
* InCallUI\res\drawable-mdpi\img_business.png
* InCallUI\res\drawable-mdpi\img_conference.png
* InCallUI\res\drawable-mdpi\img_no_image.png
* InCallUI\res\drawable-mdpi\img_phone.png
* InCallUI\res\drawable-xhdpi\
* InCallUI\res\drawable-xhdpi\fab_blue.png
* InCallUI\res\drawable-xhdpi\fab_ic_call.png
* InCallUI\res\drawable-xhdpi\fab_ic_end_call.png
* InCallUI\res\drawable-xhdpi\fab_ic_message.png
* InCallUI\res\drawable-xhdpi\fab_red.png
* InCallUI\res\drawable-xhdpi\ic_business_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_call_end_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_call_split_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_call_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_forward_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_hd_24dp.png
* InCallUI\res\drawable-xhdpi\ic_location_on_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_lockscreen_glowdot.png
* InCallUI\res\drawable-xhdpi\ic_phone_paused_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_schedule_white_24dp.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_add_call.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_arrow_whitespace.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_audio_bluetooth.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_audio_headphones.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_audio_phone.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_dialpad.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_hold.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_merge.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_mic_off.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_speaker_on.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_swap.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_video.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_video_off.png
* InCallUI\res\drawable-xhdpi\ic_toolbar_video_switch.png
* InCallUI\res\drawable-xhdpi\img_business.png
* InCallUI\res\drawable-xhdpi\img_conference.png
* InCallUI\res\drawable-xhdpi\img_no_image.png
* InCallUI\res\drawable-xhdpi\img_phone.png
* InCallUI\res\drawable-xxhdpi\
* InCallUI\res\drawable-xxhdpi\fab_blue.png
* InCallUI\res\drawable-xxhdpi\fab_ic_call.png
* InCallUI\res\drawable-xxhdpi\fab_ic_end_call.png
* InCallUI\res\drawable-xxhdpi\fab_ic_message.png
* InCallUI\res\drawable-xxhdpi\fab_red.png
* InCallUI\res\drawable-xxhdpi\ic_business_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_call_end_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_call_split_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_call_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_forward_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_hd_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_location_on_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_lockscreen_glowdot.png
* InCallUI\res\drawable-xxhdpi\ic_phone_paused_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_schedule_white_24dp.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_add_call.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_arrow_whitespace.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_audio_bluetooth.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_audio_headphones.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_audio_phone.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_dialpad.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_hold.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_merge.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_mic_off.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_speaker_on.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_swap.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_video.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_video_off.png
* InCallUI\res\drawable-xxhdpi\ic_toolbar_video_switch.png
* InCallUI\res\drawable-xxhdpi\img_business.png
* InCallUI\res\drawable-xxhdpi\img_conference.png
* InCallUI\res\drawable-xxhdpi\img_no_image.png
* InCallUI\res\drawable-xxhdpi\img_phone.png
* InCallUI\res\drawable-xxxhdpi\
* InCallUI\res\drawable-xxxhdpi\fab_blue.png
* InCallUI\res\drawable-xxxhdpi\fab_ic_call.png
* InCallUI\res\drawable-xxxhdpi\fab_ic_end_call.png
* InCallUI\res\drawable-xxxhdpi\fab_ic_message.png
* InCallUI\res\drawable-xxxhdpi\fab_red.png
* InCallUI\res\drawable-xxxhdpi\ic_business_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_call_end_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_call_split_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_forward_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_hd_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_location_on_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_schedule_white_24dp.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_add_call.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_arrow_whitespace.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_audio_bluetooth.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_audio_headphones.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_audio_phone.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_dialpad.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_hold.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_merge.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_mic_off.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_speaker_on.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_swap.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_video.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_video_off.png
* InCallUI\res\drawable-xxxhdpi\ic_toolbar_video_switch.png
* InCallUI\res\drawable-xxxhdpi\img_business.png
* InCallUI\res\drawable-xxxhdpi\img_conference.png
* InCallUI\res\drawable-xxxhdpi\img_no_image.png
* InCallUI\res\drawable-xxxhdpi\img_phone.png
* InCallUI\res\drawable\
* InCallUI\res\drawable\btn_add.xml
* InCallUI\res\drawable\btn_background.xml
* InCallUI\res\drawable\btn_change_to_video.xml
* InCallUI\res\drawable\btn_change_to_voice.xml
* InCallUI\res\drawable\btn_compound_audio.xml
* InCallUI\res\drawable\btn_compound_background.xml
* InCallUI\res\drawable\btn_compound_dialpad.xml
* InCallUI\res\drawable\btn_compound_hold.xml
* InCallUI\res\drawable\btn_compound_mute.xml
* InCallUI\res\drawable\btn_compound_video_off.xml
* InCallUI\res\drawable\btn_compound_video_switch.xml
* InCallUI\res\drawable\btn_merge.xml
* InCallUI\res\drawable\btn_overflow.xml
* InCallUI\res\drawable\btn_selected.xml
* InCallUI\res\drawable\btn_selected_focused.xml
* InCallUI\res\drawable\btn_swap.xml
* InCallUI\res\drawable\btn_unselected.xml
* InCallUI\res\drawable\btn_unselected_focused.xml
* InCallUI\res\drawable\conference_ripple.xml
* InCallUI\res\drawable\end_call_background.xml
* InCallUI\res\drawable\ic_incall_audio_handle.xml
* InCallUI\res\drawable\ic_incall_video_handle.xml
* InCallUI\res\drawable\ic_lockscreen_answer.xml
* InCallUI\res\drawable\ic_lockscreen_answer_activated_layer.xml
* InCallUI\res\drawable\ic_lockscreen_answer_normal_layer.xml
* InCallUI\res\drawable\ic_lockscreen_answer_video.xml
* InCallUI\res\drawable\ic_lockscreen_answer_video_activated_layer.xml
* InCallUI\res\drawable\ic_lockscreen_answer_video_normal_layer.xml
* InCallUI\res\drawable\ic_lockscreen_decline.xml
* InCallUI\res\drawable\ic_lockscreen_decline_activated_layer.xml
* InCallUI\res\drawable\ic_lockscreen_decline_normal_layer.xml
* InCallUI\res\drawable\ic_lockscreen_decline_video.xml
* InCallUI\res\drawable\ic_lockscreen_decline_video_activated_layer.xml
* InCallUI\res\drawable\ic_lockscreen_decline_video_normal_layer.xml
* InCallUI\res\drawable\ic_lockscreen_outerring.xml
* InCallUI\res\drawable\ic_lockscreen_text.xml
* InCallUI\res\drawable\ic_lockscreen_text_activated_layer.xml
* InCallUI\res\drawable\ic_lockscreen_text_normal_layer.xml
* InCallUI\res\drawable\img_conference_automirrored.xml
* InCallUI\res\drawable\img_no_image_automirrored.xml
* InCallUI\res\drawable\incoming_sms_background.xml
* InCallUI\res\drawable\outgoing_sms_background.xml
* InCallUI\res\drawable\subject_bubble.xml
* InCallUI\res\layout-h400dp\
* InCallUI\res\layout-h400dp\call_card_fragment.xml
* InCallUI\res\layout-h600dp\
* InCallUI\res\layout-h600dp\manage_conference_call_button.xml
* InCallUI\res\layout-w500dp-land\
* InCallUI\res\layout-w500dp-land\call_card_fragment.xml
* InCallUI\res\layout-w600dp-land\
* InCallUI\res\layout-w600dp-land\manage_conference_call_button.xml
* InCallUI\res\layout\
* InCallUI\res\layout\accessible_answer_fragment.xml
* InCallUI\res\layout\answer_fragment.xml
* InCallUI\res\layout\business_contact_context_list_header.xml
* InCallUI\res\layout\business_context_info_list_item.xml
* InCallUI\res\layout\call_button_fragment.xml
* InCallUI\res\layout\call_card_fragment.xml
* InCallUI\res\layout\caller_in_conference.xml
* InCallUI\res\layout\conference_manager_fragment.xml
* InCallUI\res\layout\incall_dialpad_fragment.xml
* InCallUI\res\layout\incall_screen.xml
* InCallUI\res\layout\manage_conference_call_button.xml
* InCallUI\res\layout\outgoing_call_animation.xml
* InCallUI\res\layout\person_context_info_list_item.xml
* InCallUI\res\layout\primary_call_info.xml
* InCallUI\res\layout\secondary_call_info.xml
* InCallUI\res\layout\video_call_fragment.xml
* InCallUI\res\layout\video_call_views.xml
* InCallUI\res\menu\
* InCallUI\res\menu\incall_audio_mode_menu.xml
* InCallUI\res\values-af\
* InCallUI\res\values-af\strings.xml
* InCallUI\res\values-am\
* InCallUI\res\values-am\strings.xml
* InCallUI\res\values-ar\
* InCallUI\res\values-ar\strings.xml
* InCallUI\res\values-az-rAZ\
* InCallUI\res\values-az-rAZ\strings.xml
* InCallUI\res\values-b+sr+Latn\
* InCallUI\res\values-b+sr+Latn\strings.xml
* InCallUI\res\values-be-rBY\
* InCallUI\res\values-be-rBY\strings.xml
* InCallUI\res\values-bg\
* InCallUI\res\values-bg\strings.xml
* InCallUI\res\values-bn-rBD\
* InCallUI\res\values-bn-rBD\strings.xml
* InCallUI\res\values-bs-rBA\
* InCallUI\res\values-bs-rBA\strings.xml
* InCallUI\res\values-ca\
* InCallUI\res\values-ca\strings.xml
* InCallUI\res\values-cs\
* InCallUI\res\values-cs\strings.xml
* InCallUI\res\values-da\
* InCallUI\res\values-da\strings.xml
* InCallUI\res\values-de\
* InCallUI\res\values-de\strings.xml
* InCallUI\res\values-el\
* InCallUI\res\values-el\strings.xml
* InCallUI\res\values-en-rAU\
* InCallUI\res\values-en-rAU\strings.xml
* InCallUI\res\values-en-rGB\
* InCallUI\res\values-en-rGB\strings.xml
* InCallUI\res\values-en-rIN\
* InCallUI\res\values-en-rIN\strings.xml
* InCallUI\res\values-es-rUS\
* InCallUI\res\values-es-rUS\strings.xml
* InCallUI\res\values-es\
* InCallUI\res\values-es\strings.xml
* InCallUI\res\values-et-rEE\
* InCallUI\res\values-et-rEE\strings.xml
* InCallUI\res\values-eu-rES\
* InCallUI\res\values-eu-rES\strings.xml
* InCallUI\res\values-fa\
* InCallUI\res\values-fa\strings.xml
* InCallUI\res\values-fi\
* InCallUI\res\values-fi\strings.xml
* InCallUI\res\values-fr-rCA\
* InCallUI\res\values-fr-rCA\strings.xml
* InCallUI\res\values-fr\
* InCallUI\res\values-fr\strings.xml
* InCallUI\res\values-gl-rES\
* InCallUI\res\values-gl-rES\strings.xml
* InCallUI\res\values-gu-rIN\
* InCallUI\res\values-gu-rIN\strings.xml
* InCallUI\res\values-h400dp\
* InCallUI\res\values-h400dp\dimens.xml
* InCallUI\res\values-hi\
* InCallUI\res\values-hi\strings.xml
* InCallUI\res\values-hr\
* InCallUI\res\values-hr\strings.xml
* InCallUI\res\values-hu\
* InCallUI\res\values-hu\strings.xml
* InCallUI\res\values-hy-rAM\
* InCallUI\res\values-hy-rAM\strings.xml
* InCallUI\res\values-in\
* InCallUI\res\values-in\strings.xml
* InCallUI\res\values-is-rIS\
* InCallUI\res\values-is-rIS\strings.xml
* InCallUI\res\values-it\
* InCallUI\res\values-it\strings.xml
* InCallUI\res\values-iw\
* InCallUI\res\values-iw\strings.xml
* InCallUI\res\values-ja\
* InCallUI\res\values-ja\strings.xml
* InCallUI\res\values-ka-rGE\
* InCallUI\res\values-ka-rGE\strings.xml
* InCallUI\res\values-kk-rKZ\
* InCallUI\res\values-kk-rKZ\strings.xml
* InCallUI\res\values-km-rKH\
* InCallUI\res\values-km-rKH\strings.xml
* InCallUI\res\values-kn-rIN\
* InCallUI\res\values-kn-rIN\strings.xml
* InCallUI\res\values-ko\
* InCallUI\res\values-ko\strings.xml
* InCallUI\res\values-ky-rKG\
* InCallUI\res\values-ky-rKG\strings.xml
* InCallUI\res\values-lo-rLA\
* InCallUI\res\values-lo-rLA\strings.xml
* InCallUI\res\values-lt\
* InCallUI\res\values-lt\strings.xml
* InCallUI\res\values-lv\
* InCallUI\res\values-lv\strings.xml
* InCallUI\res\values-mk-rMK\
* InCallUI\res\values-mk-rMK\strings.xml
* InCallUI\res\values-ml-rIN\
* InCallUI\res\values-ml-rIN\strings.xml
* InCallUI\res\values-mn-rMN\
* InCallUI\res\values-mn-rMN\strings.xml
* InCallUI\res\values-mr-rIN\
* InCallUI\res\values-mr-rIN\strings.xml
* InCallUI\res\values-ms-rMY\
* InCallUI\res\values-ms-rMY\strings.xml
* InCallUI\res\values-my-rMM\
* InCallUI\res\values-my-rMM\strings.xml
* InCallUI\res\values-nb\
* InCallUI\res\values-nb\strings.xml
* InCallUI\res\values-ne-rNP\
* InCallUI\res\values-ne-rNP\strings.xml
* InCallUI\res\values-nl\
* InCallUI\res\values-nl\strings.xml
* InCallUI\res\values-pa-rIN\
* InCallUI\res\values-pa-rIN\strings.xml
* InCallUI\res\values-pl\
* InCallUI\res\values-pl\strings.xml
* InCallUI\res\values-pt-rBR\
* InCallUI\res\values-pt-rBR\strings.xml
* InCallUI\res\values-pt-rPT\
* InCallUI\res\values-pt-rPT\strings.xml
* InCallUI\res\values-pt\
* InCallUI\res\values-pt\strings.xml
* InCallUI\res\values-ro\
* InCallUI\res\values-ro\strings.xml
* InCallUI\res\values-ru\
* InCallUI\res\values-ru\strings.xml
* InCallUI\res\values-si-rLK\
* InCallUI\res\values-si-rLK\strings.xml
* InCallUI\res\values-sk\
* InCallUI\res\values-sk\strings.xml
* InCallUI\res\values-sl\
* InCallUI\res\values-sl\strings.xml
* InCallUI\res\values-sq-rAL\
* InCallUI\res\values-sq-rAL\strings.xml
* InCallUI\res\values-sr\
* InCallUI\res\values-sr\strings.xml
* InCallUI\res\values-sv\
* InCallUI\res\values-sv\strings.xml
* InCallUI\res\values-sw360dp\
* InCallUI\res\values-sw360dp\dimens.xml
* InCallUI\res\values-sw410dp\
* InCallUI\res\values-sw410dp\config.xml
* InCallUI\res\values-sw\
* InCallUI\res\values-sw\strings.xml
* InCallUI\res\values-ta-rIN\
* InCallUI\res\values-ta-rIN\strings.xml
* InCallUI\res\values-te-rIN\
* InCallUI\res\values-te-rIN\strings.xml
* InCallUI\res\values-th\
* InCallUI\res\values-th\strings.xml
* InCallUI\res\values-tl\
* InCallUI\res\values-tl\strings.xml
* InCallUI\res\values-tr\
* InCallUI\res\values-tr\strings.xml
* InCallUI\res\values-uk\
* InCallUI\res\values-uk\strings.xml
* InCallUI\res\values-ur-rPK\
* InCallUI\res\values-ur-rPK\strings.xml
* InCallUI\res\values-uz-rUZ\
* InCallUI\res\values-uz-rUZ\strings.xml
* InCallUI\res\values-vi\
* InCallUI\res\values-vi\strings.xml
* InCallUI\res\values-w500dp-land\
* InCallUI\res\values-w500dp-land\colors.xml
* InCallUI\res\values-w500dp-land\dimens.xml
* InCallUI\res\values-zh-rCN\
* InCallUI\res\values-zh-rCN\strings.xml
* InCallUI\res\values-zh-rHK\
* InCallUI\res\values-zh-rHK\strings.xml
* InCallUI\res\values-zh-rTW\
* InCallUI\res\values-zh-rTW\strings.xml
* InCallUI\res\values-zu\
* InCallUI\res\values-zu\strings.xml
* InCallUI\res\values\
* InCallUI\res\values\animation_constants.xml
* InCallUI\res\values\array.xml
* InCallUI\res\values\attrs.xml
* InCallUI\res\values\colors.xml
* InCallUI\res\values\config.xml
* InCallUI\res\values\dimens.xml
* InCallUI\res\values\ids.xml
* InCallUI\res\values\strings.xml
* InCallUI\res\values\styles.xml
* InCallUI\src\
* InCallUI\src\com\
* InCallUI\src\com\android\
* InCallUI\src\com\android\incallui\
* InCallUI\src\com\android\incallui\AccelerometerListener.java
* InCallUI\src\com\android\incallui\AccessibleAnswerFragment.java
* InCallUI\src\com\android\incallui\AnswerFragment.java
* InCallUI\src\com\android\incallui\AnswerPresenter.java
* InCallUI\src\com\android\incallui\AudioModeProvider.java
* InCallUI\src\com\android\incallui\BaseFragment.java
* InCallUI\src\com\android\incallui\Call.java
* InCallUI\src\com\android\incallui\CallButtonFragment.java
* InCallUI\src\com\android\incallui\CallButtonPresenter.java
* InCallUI\src\com\android\incallui\CallCardFragment.java
* InCallUI\src\com\android\incallui\CallCardPresenter.java
* InCallUI\src\com\android\incallui\CallList.java
* InCallUI\src\com\android\incallui\CallTimer.java
* InCallUI\src\com\android\incallui\CallerInfo.java
* InCallUI\src\com\android\incallui\CallerInfoAsyncQuery.java
* InCallUI\src\com\android\incallui\CallerInfoUtils.java
* InCallUI\src\com\android\incallui\CircularRevealFragment.java
* InCallUI\src\com\android\incallui\ConferenceManagerFragment.java
* InCallUI\src\com\android\incallui\ConferenceManagerPresenter.java
* InCallUI\src\com\android\incallui\ConferenceParticipantListAdapter.java
* InCallUI\src\com\android\incallui\ContactInfoCache.java
* InCallUI\src\com\android\incallui\ContactUtils.java
* InCallUI\src\com\android\incallui\ContactsAsyncHelper.java
* InCallUI\src\com\android\incallui\ContactsPreferencesFactory.java
* InCallUI\src\com\android\incallui\DialpadFragment.java
* InCallUI\src\com\android\incallui\DialpadPresenter.java
* InCallUI\src\com\android\incallui\DistanceHelper.java
* InCallUI\src\com\android\incallui\FragmentDisplayManager.java
* InCallUI\src\com\android\incallui\GlowPadAnswerFragment.java
* InCallUI\src\com\android\incallui\GlowPadWrapper.java
* InCallUI\src\com\android\incallui\InCallActivity.java
* InCallUI\src\com\android\incallui\InCallAnimationUtils.java
* InCallUI\src\com\android\incallui\InCallCameraManager.java
* InCallUI\src\com\android\incallui\InCallContactInteractions.java
* InCallUI\src\com\android\incallui\InCallDateUtils.java
* InCallUI\src\com\android\incallui\InCallOrientationEventListener.java
* InCallUI\src\com\android\incallui\InCallPresenter.java
* InCallUI\src\com\android\incallui\InCallServiceImpl.java
* InCallUI\src\com\android\incallui\InCallServiceListener.java
* InCallUI\src\com\android\incallui\InCallUIMaterialColorMapUtils.java
* InCallUI\src\com\android\incallui\InCallVideoCallCallback.java
* InCallUI\src\com\android\incallui\InCallVideoCallCallbackNotifier.java
* InCallUI\src\com\android\incallui\Log.java
* InCallUI\src\com\android\incallui\NeededForReflection.java
* InCallUI\src\com\android\incallui\NotificationBroadcastReceiver.java
* InCallUI\src\com\android\incallui\PostCharDialogFragment.java
* InCallUI\src\com\android\incallui\Presenter.java
* InCallUI\src\com\android\incallui\ProximitySensor.java
* InCallUI\src\com\android\incallui\StatusBarNotifier.java
* InCallUI\src\com\android\incallui\TelecomAdapter.java
* InCallUI\src\com\android\incallui\Ui.java
* InCallUI\src\com\android\incallui\VideoCallFragment.java
* InCallUI\src\com\android\incallui\VideoCallPresenter.java
* InCallUI\src\com\android\incallui\VideoPauseController.java
* InCallUI\src\com\android\incallui\VideoUtils.java
* InCallUI\src\com\android\incallui\async\
* InCallUI\src\com\android\incallui\async\PausableExecutor.java
* InCallUI\src\com\android\incallui\async\PausableExecutorImpl.java
* InCallUI\src\com\android\incallui\ringtone\
* InCallUI\src\com\android\incallui\ringtone\DialerRingtoneManager.java
* InCallUI\src\com\android\incallui\ringtone\InCallTonePlayer.java
* InCallUI\src\com\android\incallui\ringtone\ToneGeneratorFactory.java
* InCallUI\src\com\android\incallui\service\
* InCallUI\src\com\android\incallui\service\PhoneNumberService.java
* InCallUI\src\com\android\incallui\util\
* InCallUI\src\com\android\incallui\util\AccessibilityUtil.java
* InCallUI\src\com\android\incallui\util\TelecomCallUtil.java
* InCallUI\src\com\android\incallui\widget\
* InCallUI\src\com\android\incallui\widget\multiwaveview\
* InCallUI\src\com\android\incallui\widget\multiwaveview\Ease.java
* InCallUI\src\com\android\incallui\widget\multiwaveview\GlowPadView.java
* InCallUI\src\com\android\incallui\widget\multiwaveview\PointCloud.java
* InCallUI\src\com\android\incallui\widget\multiwaveview\TargetDrawable.java
* InCallUI\src\com\android\incallui\widget\multiwaveview\Tweener.java
* InCallUI\src\com\android\incalluibind\
* InCallUI\src\com\android\incalluibind\ObjectFactory.java
* InCallUI\tests\
* InCallUI\tests\src\
* InCallUI\tests\src\com\
* InCallUI\tests\src\com\android\
* InCallUI\tests\src\com\android\incallui\
* InCallUI\tests\src\com\android\incallui\CallCardPresenterTest.java
* InCallUI\tests\src\com\android\incallui\CallTest.java
* InCallUI\tests\src\com\android\incallui\CallerInfoUtilsTest.java
* InCallUI\tests\src\com\android\incallui\ContactsPreferencesFactoryTest.java
* InCallUI\tests\src\com\android\incallui\InCallContactInteractionsTest.java
* InCallUI\tests\src\com\android\incallui\InCallPresenterTest.java
* InCallUI\tests\src\com\android\incallui\MockCallListWrapper.java
* InCallUI\tests\src\com\android\incallui\ProximitySensorTest.java
* InCallUI\tests\src\com\android\incallui\StatusBarNotifierTest.java
* InCallUI\tests\src\com\android\incallui\async\
* InCallUI\tests\src\com\android\incallui\async\SingleProdThreadExecutor.java
* InCallUI\tests\src\com\android\incallui\ringtone\
* InCallUI\tests\src\com\android\incallui\ringtone\DialerRingtoneManagerTest.java
* InCallUI\tests\src\com\android\incallui\ringtone\InCallTonePlayerTest.java
* build-app.gradle
* build-library.gradle
* proguard.flags
* src-N\
* src-N\com\
* src-N\com\android\
* src-N\com\android\dialer\
* src-N\com\android\dialer\SdkSelectionUtils.java
* src-N\com\android\dialer\compat\
* src-N\com\android\dialer\compat\BlockedNumbersSdkCompat.java
